FK_Produit,FK_Client,FK_Date,FK_Geographie,FK_Fournisseur,FK_Concurrent,FK_SocialMedia,FK_Document,FK_Commande,FK_Type,Quantite,Prix_unitaire,Montant_HT,Montant_TVA,Montant_TTC,Remise,Prix_concurrent,Likes,Commentaires,Annee,Mois,Trimestre,Lib_Mois
-1,-1,20250211,-1,-1,-1,18,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,13,0,2025,2,T1,February
87,208,20250212,6,-1,-1,-1,-1,46,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
15,179,20250212,-1,-1,-1,-1,-1,45,1,1,50.0,58.0,0.0,58.0,0.0,0.0,0,0,2025,2,T1,February
15,279,20250212,107,-1,-1,-1,-1,44,1,1,50.0,58.0,0.0,58.0,0.0,0.0,0,0,2025,2,T1,February
-1,-1,20250212,-1,-1,-1,-1,114,-1,2,0,0.0,426.0,29.81999969482422,456.82000732421875,0.0,0.0,0,0,2025,2,T1,February
-1,-1,20250212,-1,108,-1,-1,106,-1,2,0,0.0,96.0,6.7870001792907715,104.74700164794922,0.0,0.0,0,0,2025,2,T1,February
-1,-1,20250213,-1,-1,-1,-1,107,-1,2,0,0.0,255.0,0.0,256.0,0.0,0.0,0,0,2025,2,T1,February
39,95,20250213,35,-1,-1,-1,-1,68,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
15,4,20250213,99,-1,-1,-1,-1,67,1,1,50.0,58.0,0.0,58.0,0.0,0.0,0,0,2025,2,T1,February
39,84,20250213,14,-1,-1,-1,-1,66,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
15,221,20250213,100,-1,-1,-1,-1,65,1,1,50.0,58.0,0.0,58.0,0.0,0.0,0,0,2025,2,T1,February
87,195,20250213,19,-1,-1,-1,-1,63,1,2,25.0,58.0,0.0,58.0,0.0,0.0,0,0,2025,2,T1,February
24,137,20250213,101,-1,-1,-1,-1,62,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
24,270,20250213,6,-1,-1,-1,-1,61,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
87,265,20250213,-1,-1,-1,-1,-1,60,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
87,158,20250213,-1,-1,-1,-1,-1,59,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
15,30,20250213,-1,-1,-1,-1,-1,58,1,1,50.0,58.0,0.0,58.0,0.0,0.0,0,0,2025,2,T1,February
87,12,20250213,-1,-1,-1,-1,-1,57,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
87,139,20250213,-1,-1,-1,-1,-1,56,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
15,185,20250213,102,-1,-1,-1,-1,55,1,1,50.0,58.0,0.0,58.0,0.0,0.0,0,0,2025,2,T1,February
24,182,20250213,-1,-1,-1,-1,-1,54,1,2,25.0,58.0,0.0,58.0,0.0,0.0,0,0,2025,2,T1,February
24,282,20250213,103,-1,-1,-1,-1,53,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
15,273,20250213,37,-1,-1,-1,-1,52,1,1,50.0,58.0,0.0,58.0,0.0,0.0,0,0,2025,2,T1,February
87,59,20250213,6,-1,-1,-1,-1,51,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
87,188,20250213,104,-1,-1,-1,-1,50,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
39,63,20250213,28,-1,-1,-1,-1,49,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
-1,32,20250213,105,-1,-1,-1,-1,48,1,1,60.0,68.0,0.0,68.0,0.0,0.0,0,0,2025,2,T1,February
87,274,20250213,106,-1,-1,-1,-1,47,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
-1,-1,20250213,-1,-1,-1,29,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,24,2,2025,2,T1,February
-1,-1,20250213,-1,-1,-1,35,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,26,0,2025,2,T1,February
-1,-1,20250213,-1,-1,-1,26,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,19,0,2025,2,T1,February
15,89,20250213,8,-1,-1,-1,-1,64,1,1,50.0,58.0,0.0,58.0,0.0,0.0,0,0,2025,2,T1,February
87,260,20250214,98,-1,-1,-1,-1,70,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
87,121,20250214,-1,-1,-1,-1,-1,69,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
95,49,20250215,90,-1,-1,-1,-1,71,1,1,92.0,0.0,0.0,0.0,0.0,0.0,0,0,2025,2,T1,February
-1,-1,20250217,-1,5,-1,-1,103,-1,2,0,0.0,1948.0,136.36000061035156,2085.360107421875,0.0,0.0,0,0,2025,2,T1,February
-1,-1,20250219,-1,30,-1,-1,105,-1,2,0,0.0,2900.0,203.0,3104.0,0.0,0.0,0,0,2025,2,T1,February
76,39,20250219,2,-1,-1,-1,-1,72,1,1,20.0,8.0,0.0,8.0,0.0,0.0,0,0,2025,2,T1,February
-1,167,20250219,-1,-1,-1,-1,247,-1,1,0,0.0,3.75,7.135000228881836,4.463500022888184,0.0,0.0,0,0,2025,2,T1,February
95,181,20250221,49,-1,-1,-1,-1,73,1,1,92.0,0.0,0.0,0.0,0.0,0.0,0,0,2025,2,T1,February
-1,-1,20250221,-1,104,-1,-1,108,-1,2,0,0.0,205.60699462890625,14.392999649047852,220.0,0.0,0.0,0,0,2025,2,T1,February
87,302,20250223,-1,-1,-1,-1,-1,74,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
26,244,20250224,28,-1,-1,-1,-1,75,1,1,92.0,0.0,0.0,0.0,0.0,0.0,0,0,2025,2,T1,February
-1,-1,20250224,-1,-1,-1,-1,104,-1,2,0,0.0,50.0,11.095000267028809,61.095001220703125,0.0,0.0,0,0,2025,2,T1,February
-1,-1,20250226,-1,-1,-1,-1,115,-1,2,0,0.0,13050.0,913.5,13964.0,0.0,0.0,0,0,2025,2,T1,February
87,87,20250226,97,-1,-1,-1,-1,76,1,1,25.0,33.0,0.0,33.0,0.0,0.0,0,0,2025,2,T1,February
-1,-1,20250226,-1,-1,-1,28,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,2025,2,T1,February
-1,-1,20250226,-1,-1,-1,16,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,23,0,2025,2,T1,February
-1,-1,20250226,-1,-1,-1,19,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,16,0,2025,2,T1,February
-1,-1,20250227,-1,-1,-1,20,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,12,0,2025,2,T1,February
-1,-1,20250227,-1,-1,-1,13,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,2025,2,T1,February
-1,-1,20250227,-1,-1,-1,14,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,2025,2,T1,February
-1,-1,20250227,-1,15,-1,-1,112,-1,2,0,0.0,130.0,24.700000762939453,155.6999969482422,0.0,0.0,0,0,2025,2,T1,February
-1,-1,20250227,-1,109,-1,-1,119,-1,2,0,0.0,13.0,0.9100000262260437,14.90999984741211,0.0,0.0,0,0,2025,2,T1,February
-1,-1,20250228,-1,92,-1,-1,117,-1,2,0,0.0,305.88299560546875,58.117000579833984,365.0,0.0,0.0,0,0,2025,2,T1,February
-1,-1,20250228,-1,107,-1,-1,145,-1,2,0,0.0,1630.0,309.70001220703125,1940.699951171875,0.0,0.0,0,0,2025,2,T1,February
-1,-1,20250228,-1,-1,-1,11,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,2025,2,T1,February
-1,-1,20250228,-1,-1,-1,36,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,39,2,2025,2,T1,February
-1,-1,20250228,-1,-1,-1,34,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,22,0,2025,2,T1,February
-1,-1,20250228,-1,-1,-1,63,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,21,1,2025,2,T1,February
-1,-1,20250228,-1,-1,-1,64,-1,-1,3,0,0.0,0.0,0.0,0.0,0.0,0.0,15,2,2025,2,T1,February
-1,-1,20250102,-1,60,-1,-1,123,-1,2,0,0.0,1000.0,70.0,1071.0,0.0,0.0,0,0,2025,1,T1,January
-1,41,20250102,-1,-1,-1,-1,274,-1,1,0,0.0,352.0,0.0,419.8800048828125,0.0,0.0,0,0,2025,1,T1,January
-1,52,20250103,-1,-1,-1,-1,260,-1,1,0,0.0,50.0,0.0,59.500999450683594,0.0,0.0,0,0,2025,1,T1,January
83,183,20250103,18,-1,-1,-1,-1,31,1,1,58.0,65.0,0.0,65.0,0.0,0.0,0,0,2025,1,T1,January
-1,194,20250106,17,-1,-1,-1,-1,32,1,1,120.0,27.0,0.0,27.0,0.0,0.0,0,0,2025,1,T1,January
-1,-1,20250106,-1,-1,-1,-1,-1,-1,2,0,0.0,818.0,0.0,818.0,0.0,0.0,0,0,2025,1,T1,January
-1,-1,20250106,-1,25,-1,-1,-1,-1,2,0,0.0,894.0,0.0,894.0,0.0,0.0,0,0,2025,1,T1,January
-1,6,20250107,-1,-1,-1,-1,293,-1,1,0,0.0,192.0,0.0,229.47999572753906,0.0,0.0,0,0,2025,1,T1,January
-1,3,20250111,-1,-1,-1,-1,243,-1,1,0,0.0,19.5,0.0,23.20599937438965,0.0,0.0,0,0,2025,1,T1,January
64,166,20250111,16,-1,-1,-1,-1,33,1,1,48.0,55.0,0.0,55.0,0.0,0.0,0,0,2025,1,T1,January
93,78,20250114,-1,-1,-1,-1,-1,35,1,1,30.0,37.0,0.0,37.0,0.0,0.0,0,0,2025,1,T1,January
93,256,20250114,15,-1,-1,-1,-1,34,1,1,30.0,37.0,0.0,37.0,0.0,0.0,0,0,2025,1,T1,January
-1,-1,20250114,-1,33,-1,-1,138,-1,2,0,0.0,1286.0,90.0199966430664,1377.0,0.0,0.0,0,0,2025,1,T1,January
-1,167,20250116,-1,-1,-1,-1,246,-1,1,0,0.0,58.025001525878906,0.0,69.05075073242188,0.0,0.0,0,0,2025,1,T1,January
52,283,20250118,14,-1,-1,-1,-1,36,1,1,46.0,53.0,0.0,53.0,0.0,0.0,0,0,2025,1,T1,January
80,264,20250120,5,-1,-1,-1,-1,37,1,1,90.0,97.0,0.0,97.0,0.0,0.0,0,0,2025,1,T1,January
-1,-1,20250121,-1,53,-1,-1,-1,-1,2,0,0.0,0.0,0.0,162.5,0.0,0.0,0,0,2025,1,T1,January
-1,-1,20250122,-1,85,-1,-1,124,-1,2,0,0.0,0.0,0.0,2350.0,0.0,0.0,0,0,2025,1,T1,January
-1,-1,20250123,-1,73,-1,-1,126,-1,2,0,0.0,1251.0,237.5,1488.5,0.0,0.0,0,0,2025,1,T1,January
-1,-1,20250124,-1,-1,-1,-1,134,-1,2,0,0.0,2860.0,200.1999969482422,3060.0,0.0,0.0,0,0,2025,1,T1,January
80,51,20250124,12,-1,-1,-1,-1,39,1,1,90.0,97.0,0.0,97.0,0.0,0.0,0,0,2025,1,T1,January
45,277,20250124,13,-1,-1,-1,-1,38,1,2,50.0,7.0,0.0,7.0,0.0,0.0,0,0,2025,1,T1,January
-1,-1,20250127,-1,76,-1,-1,135,-1,2,0,0.0,37.0,2.5899999141693115,40.59000015258789,0.0,0.0,0,0,2025,1,T1,January
-1,-1,20250127,-1,53,-1,-1,-1,-1,2,0,0.0,0.0,0.0,110.0,0.0,0.0,0,0,2025,1,T1,January
-1,-1,20250128,-1,57,-1,-1,125,-1,2,0,0.0,35.29399871826172,6.705999851226807,43.0,0.0,0.0,0,0,2025,1,T1,January
-1,-1,20250131,-1,-1,-1,-1,122,-1,2,0,0.0,510.0,0.0,511.0,0.0,0.0,0,0,2025,1,T1,January
-1,-1,20241202,-1,66,-1,-1,-1,-1,2,0,0.0,20.0,0.0,20.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241205,-1,81,-1,-1,35,-1,2,0,0.0,1335.0,254.64999389648438,1589.6500244140625,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241205,-1,-1,-1,-1,-1,-1,2,0,0.0,16095.0,0.0,16095.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241205,-1,98,-1,-1,-1,-1,2,0,0.0,16095.0,0.0,0.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241205,-1,-1,-1,-1,35,-1,2,0,0.0,1335.0,253.64999389648438,1589.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241206,-1,53,-1,-1,-1,-1,2,0,0.0,0.0,0.0,165.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241206,-1,102,-1,-1,-1,-1,2,0,0.0,1800.0,0.0,1800.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241206,-1,8,-1,-1,-1,-1,2,0,0.0,440.0,0.0,440.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241207,-1,53,-1,-1,-1,-1,2,0,0.0,0.0,0.0,315.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241209,-1,13,-1,-1,136,-1,2,0,0.0,1022.0,0.0,1022.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241209,-1,-1,-1,-1,34,-1,2,0,0.0,207.5,39.42499923706055,247.9250030517578,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241209,-1,81,-1,-1,34,-1,2,0,0.0,207.5,40.42499923706055,247.9250030517578,0.0,0.0,0,0,2024,12,T4,December
-1,41,20241209,-1,-1,-1,-1,273,-1,1,0,0.0,544.0,0.0,648.3599853515625,0.0,0.0,0,0,2024,12,T4,December
-1,2,20241210,-1,-1,-1,-1,244,-1,1,0,0.0,26784.0,5089.9599609375,31873.9609375,0.0,0.0,0,0,2024,12,T4,December
-1,111,20241210,-1,-1,-1,-1,223,-1,1,432,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2024,12,T4,December
99,122,20241210,23,-1,-1,-1,-1,26,1,1,28.0,35.0,0.0,35.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241211,-1,53,-1,-1,-1,-1,2,0,0.0,0.0,0.0,375.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241222,-1,33,-1,-1,137,-1,2,0,0.0,830.0,58.099998474121094,889.0999755859375,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241222,-1,-1,-1,-1,-1,-1,2,0,0.0,830.0,59.099998474121094,889.0999755859375,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241223,-1,-1,-1,-1,-1,-1,2,0,0.0,189.0,36.90999984741211,225.91000366210938,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241223,-1,-1,-1,-1,95,-1,2,0,0.0,190.0,35.90999984741211,225.91000366210938,0.0,0.0,0,0,2024,12,T4,December
93,154,20241223,22,-1,-1,-1,-1,27,1,1,30.0,37.0,0.0,37.0,0.0,0.0,0,0,2024,12,T4,December
-1,138,20241224,21,-1,-1,-1,-1,28,1,3,20.0,67.0,0.0,67.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241224,-1,53,-1,-1,-1,-1,2,0,0.0,0.0,0.0,295.5,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241225,-1,101,-1,-1,-1,-1,2,0,0.0,230.0,0.0,230.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241225,-1,3,-1,-1,-1,-1,2,0,0.0,900.0,0.0,900.0,0.0,0.0,0,0,2024,12,T4,December
93,114,20241225,20,-1,-1,-1,-1,29,1,1,30.0,37.0,0.0,37.0,0.0,0.0,0,0,2024,12,T4,December
-1,52,20241225,-1,-1,-1,-1,259,-1,1,0,0.0,50.0,0.0,59.500999450683594,0.0,0.0,0,0,2024,12,T4,December
93,68,20241227,19,-1,-1,-1,-1,30,1,1,30.0,37.0,0.0,37.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241230,-1,79,-1,-1,121,-1,2,0,0.0,2140.0,149.8000030517578,2290.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241231,-1,19,-1,-1,-1,-1,2,0,0.0,420.0,0.0,420.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241231,-1,-1,-1,-1,-1,-1,2,0,0.0,500.0,0.0,500.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241231,-1,31,-1,-1,-1,-1,2,0,0.0,200.0,0.0,200.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241231,-1,32,-1,-1,-1,-1,2,0,0.0,200.0,0.0,200.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241231,-1,97,-1,-1,-1,-1,2,0,0.0,250.0,0.0,250.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241231,-1,61,-1,-1,-1,-1,2,0,0.0,300.0,0.0,300.0,0.0,0.0,0,0,2024,12,T4,December
-1,-1,20241101,-1,52,-1,-1,-1,-1,2,0,0.0,75.0,0.0,75.0,0.0,0.0,0,0,2024,11,T4,November
-1,-1,20241101,-1,-1,-1,-1,-1,-1,2,0,0.0,125.0,0.0,125.0,0.0,0.0,0,0,2024,11,T4,November
-1,-1,20241101,-1,1,-1,-1,102,-1,2,0,0.0,64.28600311279297,12.21399974822998,87.20999908447266,0.0,0.0,0,0,2024,11,T4,November
-1,93,20241107,26,-1,-1,-1,-1,23,1,3,15.0,52.0,0.0,52.0,0.0,0.0,0,0,2024,11,T4,November
41,108,20241107,10,-1,-1,-1,-1,22,1,1,70.0,77.0,0.0,77.0,0.0,0.0,0,0,2024,11,T4,November
-1,-1,20241108,-1,38,-1,-1,93,-1,2,0,0.0,0.0,0.0,1250.0,0.0,0.0,0,0,2024,11,T4,November
-1,-1,20241108,-1,62,-1,-1,32,-1,2,0,0.0,1250.0,0.0,1250.0,0.0,0.0,0,0,2024,11,T4,November
-1,41,20241108,-1,-1,-1,-1,272,-1,1,0,0.0,584.0,0.0,695.9600219726562,0.0,0.0,0,0,2024,11,T4,November
-1,34,20241113,-1,-1,-1,-1,243,-1,1,0,0.0,19500.0,3706.0,23206.0,0.0,0.0,0,0,2024,11,T4,November
-1,-1,20241113,-1,-1,-1,-1,96,-1,2,0,0.0,1484.0,290.7040100097656,1765.8160400390625,0.0,0.0,0,0,2024,11,T4,November
-1,-1,20241114,-1,-1,-1,-1,33,-1,2,0,0.0,9001.0,1710.0,10711.0,0.0,0.0,0,0,2024,11,T4,November
-1,-1,20241115,-1,90,-1,-1,-1,-1,2,0,0.0,90.0,0.0,90.0,0.0,0.0,0,0,2024,11,T4,November
-1,-1,20241121,-1,78,-1,-1,30,-1,2,0,0.0,625.0,127.18800354003906,752.18798828125,0.0,0.0,0,0,2024,11,T4,November
-1,-1,20241121,-1,-1,-1,-1,31,-1,2,0,0.0,66.4000015258789,12.425999641418457,78.82599639892578,0.0,0.0,0,0,2024,11,T4,November
93,299,20241123,25,-1,-1,-1,-1,24,1,1,30.0,37.0,0.0,37.0,0.0,0.0,0,0,2024,11,T4,November
41,261,20241125,24,-1,-1,-1,-1,25,1,1,70.0,77.0,0.0,77.0,0.0,0.0,0,0,2024,11,T4,November
-1,-1,20241127,-1,53,-1,-1,-1,-1,2,0,0.0,159.29100036621094,24.208999633789062,183.5,0.0,0.0,0,0,2024,11,T4,November
-1,-1,20241001,-1,1,-1,-1,101,-1,2,0,0.0,64.28600311279297,12.21399974822998,87.20999908447266,0.0,0.0,0,0,2024,10,T4,October
-1,-1,20241001,-1,1,-1,-1,25,-1,2,0,0.0,64.28600311279297,22.924339294433594,87.21034240722656,0.0,0.0,0,0,2024,10,T4,October
-1,-1,20241001,-1,25,-1,-1,-1,-1,2,0,0.0,30.0,0.0,30.0,0.0,0.0,0,0,2024,10,T4,October
-1,-1,20241001,-1,52,-1,-1,-1,-1,2,0,0.0,140.0,0.0,140.0,0.0,0.0,0,0,2024,10,T4,October
-1,111,20241012,-1,-1,-1,-1,244,-1,1,0,0.0,26.784000396728516,0.0,31.873960494995117,0.0,0.0,0,0,2024,10,T4,October
-1,-1,20241025,-1,-1,-1,-1,261,-1,1,0,0.0,15.75,0.0,18.743499755859375,0.0,0.0,0,0,2024,10,T4,October
-1,-1,20241025,-1,-1,-1,-1,262,-1,1,0,0.0,14.850000381469727,0.0,17.672500610351562,0.0,0.0,0,0,2024,10,T4,October
-1,-1,20241025,-1,-1,-1,-1,263,-1,1,0,0.0,14.399999618530273,0.0,17.136999130249023,0.0,0.0,0,0,2024,10,T4,October
-1,-1,20241025,-1,-1,-1,-1,264,-1,1,0,0.0,9.899999618530273,0.0,11.781999588012695,0.0,0.0,0,0,2024,10,T4,October
-1,-1,20240901,-1,1,-1,-1,25,-1,2,0,0.0,64.28600311279297,22.924339294433594,87.21034240722656,0.0,0.0,0,0,2024,9,T3,September
-1,-1,20240901,-1,1,-1,-1,100,-1,2,0,0.0,64.28600311279297,12.21399974822998,87.20999908447266,0.0,0.0,0,0,2024,9,T3,September
-1,300,20240906,28,-1,-1,-1,-1,20,1,1,180.0,187.0,0.0,187.0,0.0,0.0,0,0,2024,9,T3,September
-1,41,20240906,-1,-1,-1,-1,241,-1,1,0,0.0,544.0,104.36000061035156,648.3599853515625,0.0,0.0,0,0,2024,9,T3,September
-1,-1,20240910,-1,-1,-1,-1,299,-1,1,0,0.0,105.552001953125,0.0,125.60700225830078,0.0,0.0,0,0,2024,9,T3,September
64,170,20240926,27,-1,-1,-1,-1,21,1,1,48.0,55.0,0.0,55.0,0.0,0.0,0,0,2024,9,T3,September
-1,41,20240930,-1,-1,-1,-1,271,-1,1,0,0.0,560.0,0.0,667.4000244140625,0.0,0.0,0,0,2024,9,T3,September
-1,-1,20240801,-1,1,-1,-1,99,-1,2,0,0.0,64.28600311279297,12.21399974822998,87.20999908447266,0.0,0.0,0,0,2024,8,T3,August
-1,-1,20240801,-1,1,-1,-1,25,-1,2,0,0.0,64.28600311279297,22.924339294433594,87.21034240722656,0.0,0.0,0,0,2024,8,T3,August
83,319,20240805,31,-1,-1,-1,-1,16,1,1,58.0,65.0,0.0,65.0,0.0,0.0,0,0,2024,8,T3,August
36,229,20240817,30,-1,-1,-1,-1,17,1,1,65.0,72.0,0.0,72.0,0.0,0.0,0,0,2024,8,T3,August
-1,230,20240827,13,-1,-1,-1,-1,19,1,1,55.0,62.0,0.0,62.0,0.0,0.0,0,0,2024,8,T3,August
93,98,20240827,29,-1,-1,-1,-1,18,1,1,30.0,37.0,0.0,37.0,0.0,0.0,0,0,2024,8,T3,August
-1,-1,20240701,-1,44,-1,-1,-1,-1,2,0,0.0,330.0,63.70000076293945,393.70001220703125,0.0,0.0,0,0,2024,7,T3,July
-1,-1,20240701,-1,1,-1,-1,25,-1,2,0,0.0,64.28600311279297,22.924339294433594,87.21034240722656,0.0,0.0,0,0,2024,7,T3,July
-1,41,20240701,-1,-1,-1,-1,238,-1,1,0,0.0,544.0,104.36000061035156,648.3599853515625,0.0,0.0,0,0,2024,7,T3,July
-1,-1,20240701,-1,1,-1,-1,98,-1,2,0,0.0,64.28600311279297,12.21399974822998,87.20999908447266,0.0,0.0,0,0,2024,7,T3,July
-1,169,20240704,4,-1,-1,-1,-1,15,1,1,14.0,21.0,0.0,21.0,0.0,0.0,0,0,2024,7,T3,July
-1,-1,20240711,-1,37,-1,-1,21,-1,2,0,0.0,1797.0,344.84429931640625,2139.395751953125,0.0,0.0,0,0,2024,7,T3,July
-1,-1,20240715,-1,18,-1,-1,23,-1,2,0,0.0,210.25,40.9474983215332,251.19749450683594,0.0,0.0,0,0,2024,7,T3,July
-1,-1,20240717,-1,95,-1,-1,22,-1,2,0,0.0,375.20001220703125,72.28800201416016,447.4880065917969,0.0,0.0,0,0,2024,7,T3,July
-1,-1,20240720,-1,17,-1,-1,24,-1,2,0,0.0,1500.4759521484375,285.0904541015625,1732.9993896484375,0.0,0.0,0,0,2024,7,T3,July
-1,-1,20240728,-1,91,-1,-1,26,-1,2,0,0.0,365.0,70.3499984741211,435.3500061035156,0.0,0.0,0,0,2024,7,T3,July
-1,41,20240730,-1,-1,-1,-1,239,-1,1,0,0.0,744.0,142.36000061035156,886.3599853515625,0.0,0.0,0,0,2024,7,T3,July
-1,124,20240730,-1,-1,-1,-1,-1,-1,1,0,0.0,2489.0,0.0,2489.0,0.0,0.0,0,0,2024,7,T3,July
-1,-1,20240601,-1,1,-1,-1,97,-1,2,0,0.0,64.28600311279297,12.21399974822998,87.20999908447266,0.0,0.0,0,0,2024,6,T2,June
-1,-1,20240601,-1,1,-1,-1,25,-1,2,0,0.0,64.28600311279297,22.924339294433594,87.21034240722656,0.0,0.0,0,0,2024,6,T2,June
-1,-1,20240610,-1,78,-1,-1,-1,-1,2,0,0.0,480.0,92.19999694824219,572.2000122070312,0.0,0.0,0,0,2024,6,T2,June
93,281,20240610,32,-1,-1,-1,-1,13,1,1,30.0,37.0,0.0,37.0,0.0,0.0,0,0,2024,6,T2,June
93,224,20240611,2,-1,-1,-1,-1,14,1,1,30.0,37.0,0.0,37.0,0.0,0.0,0,0,2024,6,T2,June
-1,290,20240612,-1,-1,-1,-1,236,-1,1,0,0.0,31.0,5.889999866485596,36.88999938964844,0.0,0.0,0,0,2024,6,T2,June
-1,2,20240612,-1,-1,-1,-1,237,-1,1,0,0.0,4150.0,789.5,4939.5,0.0,0.0,0,0,2024,6,T2,June
-1,-1,20240619,-1,103,-1,-1,27,-1,2,0,0.0,1116.9000244140625,78.18299865722656,1207.251953125,0.0,0.0,0,0,2024,6,T2,June
-1,-1,20240501,-1,1,-1,-1,25,-1,2,0,0.0,64.28600311279297,22.924339294433594,87.21034240722656,0.0,0.0,0,0,2024,5,T2,May
-1,-1,20240501,-1,78,-1,-1,-1,-1,2,0,0.0,656.5999755859375,125.75399780273438,782.35400390625,0.0,0.0,0,0,2024,5,T2,May
-1,-1,20240501,-1,69,-1,-1,-1,-1,2,0,0.0,350.0,0.0,350.0,0.0,0.0,0,0,2024,5,T2,May
93,305,20240507,33,-1,-1,-1,-1,12,1,1,30.0,37.0,0.0,37.0,0.0,0.0,0,0,2024,5,T2,May
-1,2,20240515,-1,-1,-1,-1,234,-1,1,0,0.0,845.0,161.5500030517578,1006.5499877929688,0.0,0.0,0,0,2024,5,T2,May
-1,-1,20240527,-1,23,-1,-1,-1,-1,2,0,0.0,600.0,114.0,721.0,0.0,0.0,0,0,2024,5,T2,May
-1,41,20240528,-1,-1,-1,-1,235,-1,1,0,0.0,727.0,139.1300048828125,866.1300048828125,0.0,0.0,0,0,2024,5,T2,May
-1,-1,20240401,-1,-1,-1,-1,-1,-1,2,0,0.0,500.0,0.0,501.0,0.0,0.0,0,0,2024,4,T2,April
-1,-1,20240401,-1,2,-1,-1,-1,-1,2,0,0.0,75.0,0.0,75.0,0.0,0.0,0,0,2024,4,T2,April
-1,-1,20240401,-1,1,-1,-1,25,-1,2,0,0.0,64.28600311279297,22.924339294433594,87.21034240722656,0.0,0.0,0,0,2024,4,T2,April
-1,-1,20240301,-1,86,-1,-1,-1,-1,2,0,0.0,140.0,0.0,140.0,0.0,0.0,0,0,2024,3,T1,March
-1,-1,20240301,-1,55,-1,-1,-1,-1,2,0,0.0,380.0,73.19999694824219,453.20001220703125,0.0,0.0,0,0,2024,3,T1,March
